Arc_ID,GTEMP_1971_2000
30077,225
30078,114
30079,348
30080,165
30081,148
30082,-27
30083,-349
30084,-589
30085,-560
30086,-543
30087,-372
30088,-13
30089,151
30090,259
30091,488
30092,478
30093,415
30094,429
30095,524
30096,427
30097,404
30098,453
30099,393
30100,383
30101,399
30102,344
30103,355
30104,330
30105,315
30106,292
30107,279
30108,412
30109,428
30110,366
30111,340
30112,321
30113,266
30114,272
30115,241
30116,266
30117,232
30118,45
30119,3
30120,-28
30121,94
30122,124
30123,118
30124,23
30125,-7
30126,160
30127,138
30128,156
30129,147
30130,184
30131,174
30132,454
30133,544
30134,619
30135,607
30136,590
30137,569
30138,549
30139,522
30140,501
30141,473
30142,447
30143,424
30144,330
30145,300
30146,290
30147,300
30148,94
30149,96
30150,337
30151,383
30152,452
30153,432
30154,482
30155,459
30156,440
30157,310
30158,260
30159,98
30160,130
30161,84
30162,122
30163,254
30164,342
30165,599
30166,541
30167,412
30168,397
30169,383
30170,1034
30171,1006
30172,1094
30173,1073
30174,781
30175,654
30176,916
30177,786
30178,834
30179,784
30180,775
30181,645
30182,590
30183,796
30184,821
30185,764
30186,715
30187,470
30188,313
30189,328
30190,367
30191,390
30192,377
30193,387
30194,373
30195,343
30196,342
30197,288
30198,221
30199,172
30200,511
30201,751
30202,750
30203,374
30204,428
30205,568
30206,688
30207,729
30208,718
30209,751
30210,744
30211,781
30212,814
30213,789
30214,798
30215,815
30216,798
30217,782
30218,760
30219,766
30220,719
30221,698
30222,699
30223,662
30224,651
30225,662
30226,673
30227,680
30228,710
30229,715
30230,733
30231,739
30232,725
30233,724
30234,691
30235,704
30236,681
30237,626
30238,552
30239,547
30240,536
30241,587
30242,625
30243,666
30244,667
30245,708
30246,681
30247,667
30248,644
30249,581
30250,580
30251,609
30252,644
30253,654
30254,662
30255,660
30256,638
30257,636
30258,618
30259,639
30260,589
30261,544
30262,554
30263,545
30264,547
30265,567
30266,636
30267,681
30268,667
30269,586
30270,556
30271,540
30272,680
30273,432
30274,469
30275,385
30276,387
30277,348
30278,380
30279,555
30280,587
30281,612
30282,605
30283,609
30284,640
30285,692
30286,590
30287,658
30288,623
30289,628
30290,617
30291,623
30292,644
30293,607
30294,673
30295,687
30296,1438
30297,1435
30298,1355
30299,1316
30300,1307
30301,1287
30302,1267
30303,1242
30304,1186
30305,1053
30306,954
30307,810
30308,753
30309,872
30310,1175
30311,885
30312,640
30313,473
30314,379
30315,841
30316,1325
30317,1243
30318,1218
30319,945
30320,1097
30321,1192
30322,1297
30323,1327
30324,1346
30325,1360
30326,1533
30327,1308
30328,1262
30329,1163
30330,785
30331,764
30332,935
30333,915
30334,1011
30335,1040
30336,1144
30337,1099
30338,1222
30339,1233
30340,1228
30341,1197
30342,1171
30343,1023
30344,929
30345,1035
30346,1069
30347,1029
30348,1057
30349,1064
30350,1064
30351,1088
30352,1101
30353,1118
30354,1127
30355,1133
30356,1098
30357,1121
30358,1153
30359,1147
30360,1251
30361,1160
30362,1011
30363,1156
30364,1040
30365,1269
30366,1150
30367,1201
30368,1164
30369,1191
30370,1255
30371,1240
30372,1197
30373,1148
30374,1066
30375,1004
30376,918
30377,926
30378,954
30379,998
30380,1026
30381,1055
30382,1094
30383,1104
30384,1138
30385,1141
30386,1137
30387,1113
30388,1151
30389,1146
30390,1141
30391,1136
30392,1125
30393,1058
30394,1044
30395,1040
30396,1032
30397,1021
30398,1004
30399,984
30400,961
30401,953
30402,969
30403,1035
30404,1030
30405,1032
30406,1031
30407,1036
30408,1051
30409,1057
30410,1046
30411,1051
30412,1046
30413,1052
30414,1063
30415,1065
30416,1079
30417,1085
30418,1087
30419,1085
30420,1033
30421,1072
30422,1099
30423,1084
30424,1059
30425,1066
30426,1065
30427,1066
30428,1071
30429,1057
30430,1064
30431,1005
30432,974
30433,1006
30434,1031
30435,1064
30436,1075
30437,1056
30438,1022
30439,1015
30440,974
30441,889
30442,657
30443,304
30444,-330
30445,-499
30446,-953
30447,-489
30448,2
30449,161
30450,632
30451,860
30452,877
30453,956
30454,1019
30455,1021
30456,1049
30457,1063
30458,1069
30459,1060
30460,1041
30461,1013
30462,947
30463,885
30464,790
30465,773
30466,770
30467,718
30468,721
30469,652
30470,677
30471,773
30472,766
30473,702
30474,645
30475,361
30476,-102
30477,239
30478,211
30479,209
30480,104
30481,-111
30482,-94
30483,-153
30484,114
30485,145
30486,78
30487,162
30488,297
30489,147
30490,368
30491,385
30492,681
30493,580
30494,580
30495,493
30496,463
30497,450
30498,436
30499,415
30500,393
30501,375
30502,349
30503,358
30504,427
30505,478
30506,469
30507,407
30508,378
30509,338
30510,191
30511,165
30512,171
30513,154
30514,174
30515,108
30516,120
30517,158
30518,164
30519,153
30520,130
30521,99
30522,27
30523,79
30524,143
30525,398
30526,554
30527,628
30528,608
30529,595
30530,662
30531,645
30532,617
30533,593
30534,594
30535,571
30536,535
30537,509
30538,478
30539,449
30540,382
30541,379
30542,210
30543,270
30544,240
30545,309
30546,216
30547,245
30548,197
30549,405
30550,501
30551,472
30552,400
30553,345
30554,196
30555,181
30556,99
30557,210
30558,307
30559,213
30560,658
30561,492
30562,546
30563,476
30564,421
30565,1048
30566,1048
30567,1158
30568,1028
30569,831
30570,599
30571,850
30572,757
30573,657
30574,721
30575,680
30576,625
30577,622
30578,811
30579,968
30580,992
30581,706
30582,545
30583,314
30584,220
30585,319
30586,321
30587,322
30588,400
30589,542
30590,510
30591,455
30592,261
30593,159
30594,73
30595,332
30596,612
30597,776
30598,737
30599,240
30600,595
30601,744
30602,757
30603,774
30604,748
30605,573
30606,554
30607,834
30608,886
30609,862
30610,847
30611,844
30612,841
30613,827
30614,839
30615,772
30616,737
30617,784
30618,769
30619,712
30620,710
30621,680
30622,691
30623,729
30624,746
30625,757
30626,748
30627,729
30628,699
30629,712
30630,724
30631,729
30632,698
30633,670
30634,642
30635,648
30636,693
30637,701
30638,718
30639,735
30640,753
30641,730
30642,691
30643,643
30644,651
30645,659
30646,696
30647,711
30648,708
30649,716
30650,699
30651,645
30652,600
30653,588
30654,641
30655,653
30656,625
30657,649
30658,651
30659,700
30660,704
30661,719
30662,718
30663,643
30664,540
30665,511
30666,430
30667,710
30668,445
30669,485
30670,320
30671,305
30672,477
30673,615
30674,691
30675,660
30676,680
30677,696
30678,773
30679,743
30680,676
30681,677
30682,702
30683,736
30684,702
30685,699
30686,731
30687,733
30688,1435
30689,1447
30690,1362
30691,1346
30692,1343
30693,1318
30694,1308
30695,1307
30696,1262
30697,1151
30698,1046
30699,1023
30700,820
30701,1264
30702,1351
30703,1047
30704,975
30705,737
30706,576
30707,782
30708,989
30709,1242
30710,1271
30711,1197
30712,1230
30713,843
30714,898
30715,1042
30716,1237
30717,1337
30718,1416
30719,1348
30720,1184
30721,950
30722,782
30723,721
30724,815
30725,764
30726,915
30727,876
30728,932
30729,972
30730,1064
30731,1111
30732,1153
30733,903
30734,1003
30735,1159
30736,1138
30737,1142
30738,1143
30739,1150
30740,1149
30741,1144
30742,1141
30743,1149
30744,1147
30745,1143
30746,1146
30747,1178
30748,869
30749,902
30750,1056
30751,1281
30752,1098
30753,917
30754,965
30755,1011
30756,904
30757,892
30758,830
30759,858
30760,916
30761,1018
30762,1045
30763,1077
30764,1109
30765,1123
30766,1159
30767,1173
30768,1212
30769,1166
30770,1156
30771,1135
30772,1115
30773,1086
30774,1125
30775,1151
30776,1050
30777,1043
30778,1067
30779,1058
30780,1052
30781,1040
30782,1031
30783,1028
30784,1015
30785,1017
30786,1081
30787,1083
30788,1080
30789,1080
30790,1096
30791,1099
30792,1095
30793,1105
30794,1110
30795,1104
30796,1119
30797,1113
30798,1123
30799,1126
30800,1135
30801,1144
30802,1142
30803,1045
30804,957
30805,1016
30806,1094
30807,1065
30808,1059
30809,1100
30810,1102
30811,1128
30812,1113
30813,1127
30814,1112
30815,1122
30816,1038
30817,949
30818,994
30819,1040
30820,1040
30821,1046
30822,1067
30823,978
30824,802
30825,592
30826,428
30827,413
30828,658
30829,392
30830,541
30831,166
30832,-202
30833,-134
30834,-26
30835,-141
30836,274
30837,524
30838,490
30839,811
30840,924
30841,958
30842,1056
30843,1078
30844,1070
30845,935
30846,891
30847,791
30848,720
30849,774
30850,747
30851,648
30852,549
30853,475
30854,578
30855,727
30856,842
30857,921
30858,875
30859,731
30860,541
30861,462
30862,553
30863,418
30864,355
30865,432
30866,367
30867,268
30868,206
30869,329
30870,413
30871,434
30872,434
30873,607
30874,492
30875,664
30876,575
30877,549
30878,480
30879,486
30880,462
30881,488
30882,470
30883,450
30884,433
30885,413
30886,405
30887,575
30888,574
30889,525
30890,462
30891,370
30892,307
30893,241
30894,215
30895,371
30896,329
30897,320
30898,156
30899,143
30900,154
30901,174
30902,128
30903,134
30904,124
30905,77
30906,98
30907,461
30908,465
30909,673
30910,685
30911,669
30912,637
30913,697
30914,673
30915,653
30916,636
30917,623
30918,613
30919,571
30920,539
30921,510
30922,488
30923,410
30924,363
30925,72
30926,251
30927,395
30928,278
30929,231
30930,244
30931,288
30932,524
30933,510
30934,428
30935,381
30936,394
30937,210
30938,202
30939,265
30940,403
30941,487
30942,665
30943,477
30944,431
30945,470
30946,473
30947,527
30948,499
30949,491
30950,470
30951,477
30952,1116
30953,1092
30954,1135
30955,1004
30956,787
30957,642
30958,640
30959,687
30960,707
30961,704
30962,710
30963,772
30964,840
30965,882
30966,1033
30967,1108
30968,927
30969,744
30970,461
30971,291
30972,301
30973,368
30974,566
30975,686
30976,700
30977,642
30978,458
30979,246
30980,157
30981,108
30982,118
30983,481
30984,757
30985,737
30986,530
30987,677
30988,774
30989,707
30990,739
30991,784
30992,789
30993,601
30994,841
30995,914
30996,892
30997,890
30998,874
30999,859
31000,863
31001,855
31002,826
31003,814
31004,853
31005,869
31006,790
31007,747
31008,709
31009,680
31010,692
31011,718
31012,722
31013,716
31014,699
31015,693
31016,718
31017,758
31018,784
31019,729
31020,714
31021,702
31022,722
31023,739
31024,749
31025,778
31026,798
31027,795
31028,772
31029,739
31030,725
31031,754
31032,769
31033,778
31034,767
31035,762
31036,767
31037,755
31038,671
31039,632
31040,621
31041,703
31042,806
31043,777
31044,777
31045,782
31046,773
31047,776
31048,818
31049,671
31050,584
31051,445
31052,369
31053,610
31054,705
31055,535
31056,591
31057,563
31058,609
31059,744
31060,773
31061,847
31062,851
31063,751
31064,807
31065,709
31066,732
31067,794
31068,800
31069,1487
31070,1496
31071,1366
31072,1316
31073,1319
31074,1353
31075,1313
31076,1381
31077,1396
31078,1381
31079,1370
31080,1373
31081,1366
31082,1339
31083,1327
31084,1314
31085,1325
31086,1293
31087,1130
31088,1205
31089,1326
31090,1459
31091,1470
31092,1380
31093,1240
31094,1137
31095,1166
31096,1315
31097,1386
31098,1450
31099,1604
31100,1403
31101,1314
31102,1265
31103,954
31104,988
31105,1223
31106,1370
31107,1415
31108,1391
31109,1455
31110,1214
31111,975
31112,814
31113,661
31114,763
31115,835
31116,943
31117,836
31118,940
31119,1027
31120,1117
31121,935
31122,985
31123,1084
31124,1153
31125,1170
31126,1175
31127,1171
31128,1163
31129,1153
31130,1133
31131,1101
31132,1118
31133,1128
31134,1161
31135,1218
31136,1064
31137,1106
31138,352
31139,100
31140,329
31141,440
31142,344
31143,317
31144,651
31145,1033
31146,1084
31147,1088
31148,1105
31149,1113
31150,1157
31151,1201
31152,1213
31153,1215
31154,1176
31155,1125
31156,1115
31157,1127
31158,1139
31159,1100
31160,1072
31161,1067
31162,1069
31163,1067
31164,1093
31165,1092
31166,1082
31167,1077
31168,1122
31169,1108
31170,1136
31171,1144
31172,1145
31173,1135
31174,1138
31175,1136
31176,1152
31177,1152
31178,1162
31179,1184
31180,1185
31181,1193
31182,1195
31183,1196
31184,1189
31185,1184
31186,1092
31187,895
31188,828
31189,1050
31190,1098
31191,1084
31192,1104
31193,1094
31194,1101
31195,1105
31196,1097
31197,1099
31198,1111
31199,1013
31200,920
31201,937
31202,1004
31203,1069
31204,1097
31205,1098
31206,1072
31207,1061
31208,923
31209,1083
31210,1088
31211,1020
31212,828
31213,719
31214,624
31215,549
31216,383
31217,245
31218,63
31219,-600
31220,-284
31221,-212
31222,-13
31223,-7
31224,307
31225,375
31226,514
31227,-155
31228,-20
31229,212
31230,488
31231,419
31232,507
31233,516
31234,437
31235,265
31236,372
31237,26
31238,-70
31239,627
31240,972
31241,1017
31242,979
31243,692
31244,674
31245,635
31246,578
31247,503
31248,520
31249,643
31250,704
31251,614
31252,472
31253,475
31254,510
31255,411
31256,347
31257,400
31258,255
31259,430
31260,444
31261,416
31262,395
31263,373
31264,437
31265,501
31266,485
31267,470
31268,461
31269,647
31270,560
31271,428
31272,481
31273,396
31274,458
31275,358
31276,347
31277,391
31278,318
31279,283
31280,248
31281,237
31282,214
31283,208
31284,167
31285,74
31286,125
31287,343
31288,399
31289,513
31290,620
31291,730
31292,701
31293,692
31294,686
31295,637
31296,629
31297,678
31298,676
31299,666
31300,632
31301,561
31302,522
31303,444
31304,471
31305,298
31306,286
31307,290
31308,289
31309,267
31310,182
31311,296
31312,231
31313,362
31314,536
31315,472
31316,336
31317,323
31318,150
31319,119
31320,319
31321,417
31322,500
31323,644
31324,551
31325,317
31326,70
31327,430
31328,451
31329,364
31330,411
31331,536
31332,528
31333,1193
31334,1076
31335,1143
31336,931
31337,649
31338,664
31339,675
31340,751
31341,763
31342,764
31343,804
31344,850
31345,801
31346,851
31347,876
31348,892
31349,1053
31350,937
31351,738
31352,713
31353,763
31354,745
31355,703
31356,737
31357,716
31358,501
31359,405
31360,269
31361,182
31362,4
31363,366
31364,661
31365,742
31366,678
31367,565
31368,708
31369,729
31370,711
31371,790
31372,819
31373,865
31374,906
31375,925
31376,922
31377,851
31378,837
31379,829
31380,836
31381,838
31382,828
31383,834
31384,861
31385,867
31386,898
31387,857
31388,844
31389,790
31390,737
31391,715
31392,730
31393,756
31394,749
31395,764
31396,782
31397,773
31398,788
31399,832
31400,789
31401,755
31402,728
31403,744
31404,800
31405,777
31406,825
31407,838
31408,848
31409,849
31410,822
31411,803
31412,824
31413,830
31414,842
31415,829
31416,829
31417,815
31418,803
31419,718
31420,711
31421,756
31422,866
31423,899
31424,892
31425,874
31426,903
31427,888
31428,902
31429,881
31430,762
31431,670
31432,552
31433,532
31434,742
31435,693
31436,648
31437,664
31438,702
31439,751
31440,835
31441,911
31442,1401
31443,1377
31444,1323
31445,1108
31446,1108
31447,1070
31448,998
31449,1050
31450,1035
31451,962
31452,1155
31453,1193
31454,1216
31455,1227
31456,1306
31457,1206
31458,1160
31459,1227
31460,1209
31461,1289
31462,1281
31463,1305
31464,1317
31465,1260
31466,1343
31467,1471
31468,1446
31469,1514
31470,1472
31471,1428
31472,1465
31473,1483
31474,1465
31475,1630
31476,1523
31477,1360
31478,1371
31479,1256
31480,1194
31481,1093
31482,1155
31483,1407
31484,1517
31485,1498
31486,1264
31487,1185
31488,890
31489,658
31490,675
31491,874
31492,838
31493,809
31494,905
31495,1069
31496,911
31497,826
31498,947
31499,1053
31500,1111
31501,1112
31502,1115
31503,1129
31504,1092
31505,1104
31506,1126
31507,1169
31508,1215
31509,1248
31510,1254
31511,1251
31512,752
31513,342
31514,-58
31515,-162
31516,-381
31517,-150
31518,711
31519,985
31520,980
31521,1036
31522,1062
31523,1058
31524,1131
31525,1239
31526,1255
31527,1248
31528,1197
31529,1185
31530,1159
31531,1177
31532,1204
31533,1183
31534,1092
31535,1104
31536,1114
31537,1112
31538,1139
31539,1149
31540,1128
31541,1145
31542,1137
31543,1136
31544,1146
31545,1152
31546,1160
31547,1174
31548,1192
31549,1209
31550,1191
31551,1203
31552,1217
31553,1228
31554,1230
31555,1243
31556,1273
31557,1256
31558,1256
31559,1259
31560,1248
31561,1176
31562,1124
31563,990
31564,974
31565,1145
31566,1150
31567,1159
31568,1092
31569,1052
31570,1087
31571,1108
31572,1152
31573,1020
31574,798
31575,812
31576,944
31577,859
31578,525
31579,253
31580,497
31581,657
31582,641
31583,406
31584,190
31585,106
31586,173
31587,468
31588,496
31589,606
31590,250
31591,78
31592,-320
31593,-474
31594,-165
31595,-199
31596,-393
31597,-343
31598,-179
31599,212
31600,524
31601,578
31602,299
31603,369
31604,406
31605,632
31606,791
31607,928
31608,745
31609,642
31610,211
31611,123
31612,-139
31613,195
31614,813
31615,937
31616,558
31617,366
31618,451
31619,577
31620,560
31621,548
31622,719
31623,671
31624,468
31625,466
31626,462
31627,385
31628,540
31629,467
31630,494
31631,405
31632,349
31633,453
31634,448
31635,446
31636,425
31637,485
31638,548
31639,533
31640,518
31641,509
31642,609
31643,535
31644,480
31645,448
31646,420
31647,460
31648,466
31649,429
31650,413
31651,386
31652,359
31653,331
31654,273
31655,232
31656,183
31657,201
31658,157
31659,245
31660,415
31661,519
31662,644
31663,690
31664,739
31665,730
31666,747
31667,696
31668,666
31669,647
31670,698
31671,708
31672,704
31673,644
31674,578
31675,530
31676,404
31677,499
31678,382
31679,293
31680,342
31681,319
31682,201
31683,286
31684,260
31685,231
31686,363
31687,570
31688,546
31689,367
31690,327
31691,293
31692,340
31693,559
31694,524
31695,515
31696,714
31697,685
31698,655
31699,480
31700,336
31701,418
31702,483
31703,428
31704,571
31705,608
31706,585
31707,1152
31708,1094
31709,1005
31710,1064
31711,1008
31712,702
31713,746
31714,687
31715,639
31716,751
31717,764
31718,787
31719,664
31720,788
31721,933
31722,852
31723,700
31724,853
31725,1018
31726,1020
31727,1041
31728,957
31729,899
31730,831
31731,755
31732,644
31733,539
31734,366
31735,222
31736,332
31737,336
31738,85
31739,415
31740,644
31741,610
31742,613
31743,753
31744,666
31745,674
31746,756
31747,742
31748,765
31749,850
31750,883
31751,863
31752,831
31753,821
31754,824
31755,831
31756,827
31757,830
31758,840
31759,869
31760,891
31761,902
31762,932
31763,917
31764,852
31765,796
31766,758
31767,802
31768,828
31769,824
31770,833
31771,840
31772,821
31773,833
31774,860
31775,832
31776,795
31777,778
31778,787
31779,814
31780,816
31781,843
31782,907
31783,903
31784,903
31785,890
31786,879
31787,856
31788,858
31789,881
31790,881
31791,892
31792,867
31793,849
31794,778
31795,798
31796,815
31797,861
31798,862
31799,839
31800,780
31801,783
31802,788
31803,835
31804,810
31805,740
31806,702
31807,702
31808,709
31809,875
31810,765
31811,754
31812,862
31813,812
31814,911
31815,945
31816,1438
31817,1359
31818,1229
31819,1138
31820,1099
