Arc_ID,mean_basin_slope_class
34192,40
34193,43
34194,54
34195,49
34196,56
34197,56
34198,52
34199,55
34200,54
34201,31
34202,16
34203,44
34204,58
34205,52
34206,50
34207,43
34208,36
34209,48
34210,47
34211,47
34212,44
34213,46
34214,44
34215,47
34216,52
34217,49
34218,42
34219,43
34220,27
34221,45
34222,50
34223,56
34224,43
34225,52
34226,58
34227,49
34228,48
34229,55
34230,55
34231,59
34232,63
34233,59
34234,49
34235,54
34236,37
34237,35
34238,31
34239,28
34240,27
34241,24
34242,28
34243,27
34244,27
34245,28
34246,31
34247,32
34248,33
34249,31
34250,30
34251,29
34252,33
34253,34
34254,30
34255,31
34256,32
34257,31
34258,28
34259,27
34260,29
34261,27
34262,25
34263,31
34264,31
34265,26
34266,21
34267,22
34268,23
34269,22
34270,24
34271,26
34272,37
34273,38
34274,18
34275,23
34276,34
34277,27
34278,22
34279,36
34280,39
34281,39
34282,26
34283,38
34284,41
34285,42
34286,50
34287,48
34288,49
34289,38
34290,37
34291,35
34292,34
34293,17
34294,13
34295,14
34296,15
34297,12
34298,60
34299,43
34300,38
34301,40
34302,38
34303,42
34304,40
34305,40
34306,39
34307,45
34308,48
34309,46
34310,37
34311,23
34312,28
34313,28
34314,32
34315,46
34316,46
34317,27
34318,45
34319,43
34320,36
34321,34
34322,45
34323,45
34324,47
34325,47
34326,52
34327,55
34328,54
34329,39
34330,44
34331,50
34332,50
34333,59
34334,54
34335,38
34336,50
34337,53
34338,52
34339,51
34340,49
34341,43
34342,49
34343,51
34344,53
34345,55
34346,53
34347,47
34348,45
34349,45
34350,36
34351,42
34352,44
34353,43
34354,41
34355,45
34356,41
34357,38
34358,43
34359,50
34360,49
34361,45
34362,46
34363,53
34364,58
34365,61
34366,59
34367,61
34368,58
34369,56
34370,52
34371,52
34372,45
34373,43
34374,55
34375,51
34376,52
34377,48
34378,42
34379,57
34380,63
34381,52
34382,47
34383,47
34384,44
34385,16
34386,14
34387,12
34388,19
34389,25
34390,30
34391,34
34392,31
34393,21
34394,26
34395,21
34396,13
34397,12
34398,15
34399,16
34400,16
34401,21
34402,30
34403,30
34404,29
34405,19
34406,17
34407,19
34408,17
34409,22
34410,19
34411,24
34412,24
34413,33
34414,47
34415,56
34416,62
34417,67
34418,68
34419,68
34420,68
34421,67
34422,66
34423,65
34424,67
34425,66
34426,66
34427,58
34428,62
34429,61
34430,63
34431,50
34432,34
34433,22
34434,21
34435,25
34436,23
34437,19
34438,27
34439,23
34440,24
34441,19
34442,21
34443,21
34444,18
34445,19
34446,28
34447,35
34448,41
34449,43
34450,42
34451,37
34452,37
34453,30
34454,34
34455,36
34456,24
34457,19
34458,29
34459,36
34460,45
34461,51
34462,52
34463,51
34464,50
34465,48
34466,50
34467,56
34468,59
34469,49
34470,54
34471,57
34472,51
34473,49
34474,57
34475,59
34476,61
34477,66
34478,60
34479,48
34480,41
34481,32
34482,43
34483,36
34484,35
34485,39
34486,34
34487,30
34488,26
34489,27
34490,27
34491,27
34492,35
34493,47
34494,37
34495,34
34496,33
34497,34
34498,30
34499,29
34500,35
34501,44
34502,47
34503,48
34504,48
34505,47
34506,41
34507,52
34508,56
34509,56
34510,56
34511,49
34512,18
34513,19
34514,21
34515,17
34516,23
34517,14
34518,22
34519,23
34520,34
34521,38
34522,33
34523,43
34524,40
34525,26
34526,39
34527,52
34528,59
34529,50
34530,38
34531,43
34532,45
34533,52
34534,46
34535,56
34536,49
34537,56
34538,52
34539,49
34540,14
34541,29
34542,52
34543,56
34544,55
34545,49
34546,47
34547,47
34548,46
34549,50
34550,50
34551,46
34552,41
34553,45
34554,48
34555,44
34556,48
34557,42
34558,39
34559,53
34560,54
34561,49
34562,46
34563,42
34564,43
34565,52
34566,54
34567,50
34568,50
34569,61
34570,57
34571,59
34572,48
34573,52
34574,42
34575,32
34576,31
34577,28
34578,25
34579,24
34580,27
34581,29
34582,29
34583,30
34584,30
34585,28
34586,30
34587,30
34588,29
34589,27
34590,30
34591,33
34592,30
34593,31
34594,31
34595,30
34596,29
34597,30
34598,32
34599,34
34600,36
34601,34
34602,31
34603,26
34604,23
34605,22
34606,22
34607,21
34608,24
34609,26
34610,39
34611,35
34612,27
34613,38
34614,38
34615,38
34616,35
34617,46
34618,41
34619,42
34620,44
34621,47
34622,49
34623,51
34624,53
34625,56
34626,48
34627,46
34628,33
34629,32
34630,26
34631,12
34632,15
34633,13
34634,60
34635,58
34636,41
34637,30
34638,39
34639,36
34640,38
34641,35
34642,38
34643,41
34644,43
34645,47
34646,44
34647,40
34648,36
34649,38
34650,44
34651,41
34652,44
34653,49
34654,50
34655,41
34656,40
34657,45
34658,48
34659,47
34660,53
34661,49
34662,58
34663,52
34664,52
34665,50
34666,46
34667,37
34668,51
34669,51
34670,62
34671,58
34672,53
34673,51
34674,56
34675,50
34676,53
34677,55
34678,52
34679,41
34680,49
34681,40
34682,48
34683,50
34684,48
34685,50
34686,46
34687,43
34688,44
34689,42
34690,35
34691,36
34692,20
34693,39
34694,43
34695,47
34696,48
34697,46
34698,49
34699,48
34700,51
34701,54
34702,51
34703,53
34704,50
34705,53
34706,56
34707,57
34708,56
34709,48
34710,47
34711,29
34712,30
34713,50
34714,52
34715,55
34716,49
34717,54
34718,61
34719,58
34720,57
34721,51
34722,55
34723,36
34724,24
34725,23
34726,40
34727,43
34728,44
34729,39
34730,25
34731,22
34732,19
34733,17
34734,16
34735,15
34736,20
34737,21
34738,20
34739,23
34740,18
34741,18
34742,15
34743,16
34744,24
34745,27
34746,24
34747,28
34748,31
34749,49
34750,63
34751,66
34752,62
34753,59
34754,63
34755,65
34756,64
34757,66
34758,67
34759,67
34760,66
34761,66
34762,59
34763,62
34764,61
34765,63
34766,67
34767,60
34768,40
34769,24
34770,19
34771,19
34772,21
34773,28
34774,34
34775,24
34776,33
34777,26
34778,23
34779,19
34780,22
34781,27
34782,36
34783,39
34784,38
34785,42
34786,39
34787,32
34788,27
34789,25
34790,26
34791,34
34792,51
34793,57
34794,58
34795,50
34796,49
34797,50
34798,45
34799,46
34800,37
34801,33
34802,27
34803,46
34804,36
34805,37
34806,42
34807,52
34808,50
34809,50
34810,57
34811,61
34812,54
34813,54
34814,59
34815,61
34816,49
34817,41
34818,45
34819,45
34820,30
34821,23
34822,18
34823,18
34824,20
34825,37
34826,32
34827,47
34828,30
34829,28
34830,36
34831,30
34832,32
34833,28
34834,23
34835,26
34836,42
34837,48
34838,50
34839,53
34840,55
34841,43
34842,56
34843,61
34844,50
34845,38
34846,20
34847,14
34848,21
34849,22
34850,17
34851,21
34852,43
34853,39
34854,36
34855,37
34856,52
34857,55
34858,56
34859,54
34860,52
34861,43
34862,51
34863,48
34864,40
34865,45
34866,51
34867,45
34868,39
34869,17
34870,18
34871,44
34872,57
34873,61
34874,57
34875,50
34876,51
34877,44
34878,40
34879,46
34880,44
34881,43
34882,41
34883,42
34884,46
34885,49
34886,42
34887,49
34888,56
34889,49
34890,52
34891,46
34892,52
34893,52
34894,48
34895,50
34896,51
34897,54
34898,57
34899,52
34900,54
34901,53
34902,50
34903,37
34904,28
34905,28
34906,26
34907,27
34908,25
34909,22
34910,22
34911,19
34912,28
34913,28
34914,24
34915,18
34916,19
34917,20
34918,22
34919,29
34920,29
34921,28
34922,29
34923,31
34924,28
34925,30
34926,35
34927,37
34928,38
34929,37
34930,36
34931,38
34932,33
34933,25
34934,22
34935,25
34936,24
34937,25
34938,27
34939,38
34940,39
34941,33
34942,34
34943,33
34944,30
34945,38
34946,45
34947,45
34948,47
34949,49
34950,53
34951,50
34952,55
34953,54
34954,48
34955,42
34956,34
34957,29
34958,26
34959,22
34960,13
34961,11
34962,12
34963,60
34964,60
34965,44
34966,37
34967,36
34968,37
34969,39
34970,47
34971,43
34972,42
34973,46
34974,46
34975,50
34976,49
34977,49
34978,56
34979,55
34980,49
34981,48
34982,40
34983,36
34984,36
34985,53
34986,53
34987,49
34988,58
34989,58
34990,54
34991,52
34992,51
34993,38
34994,49
34995,58
34996,39
34997,53
34998,58
34999,56
35000,51
35001,50
35002,51
35003,52
35004,51
35005,46
35006,47
35007,47
35008,51
35009,57
35010,52
35011,48
35012,42
35013,49
35014,49
35015,50
35016,43
35017,42
35018,33
35019,24
35020,27
35021,47
35022,43
35023,43
35024,52
35025,56
35026,55
35027,49
35028,57
35029,53
35030,59
35031,59
35032,46
35033,45
35034,46
35035,53
35036,59
35037,62
35038,59
35039,51
35040,55
35041,55
35042,51
35043,37
35044,42
35045,48
35046,48
35047,52
35048,57
35049,42
35050,46
35051,-99
35052,22
35053,27
35054,33
35055,42
35056,49
35057,50
35058,52
35059,37
35060,23
35061,18
35062,14
35063,14
35064,16
35065,17
35066,20
35067,18
35068,16
35069,19
35070,18
35071,14
35072,17
35073,23
35074,29
35075,35
35076,47
35077,54
35078,57
35079,43
35080,50
35081,51
35082,57
35083,55
35084,63
35085,68
35086,68
35087,69
35088,68
35089,67
35090,68
35091,65
35092,54
35093,59
35094,63
35095,66
35096,63
35097,46
35098,23
35099,20
35100,19
35101,25
35102,28
35103,20
35104,19
35105,18
35106,27
35107,24
35108,27
35109,26
35110,35
35111,32
35112,30
35113,25
35114,22
35115,25
35116,32
35117,47
35118,56
35119,63
35120,55
35121,55
35122,55
35123,50
35124,40
35125,36
35126,41
35127,32
35128,25
35129,27
35130,31
35131,29
35132,30
35133,48
35134,55
35135,54
35136,55
35137,48
35138,42
35139,40
35140,46
35141,51
35142,54
35143,59
35144,63
35145,56
35146,50
35147,50
35148,41
35149,27
35150,25
35151,21
35152,21
35153,27
35154,33
35155,40
35156,28
35157,32
35158,33
35159,23
35160,24
35161,25
35162,30
35163,39
35164,46
35165,48
35166,51
35167,50
35168,53
35169,45
35170,54
35171,55
35172,36
35173,21
35174,18
35175,16
35176,20
35177,22
35178,18
35179,16
35180,24
35181,15
35182,25
35183,39
35184,43
35185,42
35186,46
35187,49
35188,50
35189,57
35190,58
35191,46
35192,52
35193,53
35194,42
35195,57
35196,49
35197,43
35198,38
35199,40
35200,48
35201,36
35202,44
35203,20
35204,25
35205,50
35206,60
35207,60
35208,50
35209,54
35210,48
35211,42
35212,40
35213,46
35214,44
35215,47
35216,45
35217,44
35218,37
35219,40
35220,50
35221,46
35222,52
35223,49
35224,51
35225,55
35226,54
35227,42
35228,45
35229,56
35230,63
35231,61
35232,59
35233,37
35234,28
35235,53
35236,39
35237,35
35238,36
35239,36
35240,33
35241,29
35242,25
35243,22
35244,19
35245,22
35246,23
35247,18
35248,19
35249,23
35250,19
35251,19
35252,26
35253,31
35254,28
35255,26
35256,28
35257,26
35258,33
35259,33
35260,36
35261,39
35262,35
35263,38
35264,42
35265,38
35266,31
35267,29
35268,29
35269,27
35270,25
35271,26
35272,36
35273,37
35274,36
35275,37
35276,36
35277,39
35278,46
35279,46
35280,49
35281,53
35282,57
35283,52
35284,52
35285,52
35286,53
35287,49
35288,41
35289,27
35290,21
35291,17
35292,18
35293,13
35294,12
35295,13
35296,59
35297,59
35298,43
35299,42
35300,43
35301,46
35302,53
35303,52
35304,49
35305,47
35306,49
35307,52
35308,56
35309,56
35310,56
35311,53
35312,53
35313,47
35314,38
35315,48
35316,36
35317,43
35318,56
35319,58
35320,59
35321,57
35322,55
35323,58
35324,54
35325,53
35326,40
35327,59
35328,63
35329,58
35330,58
35331,53
35332,55
35333,59
35334,56
35335,61
35336,61
35337,50
35338,55
35339,57
35340,57
35341,56
35342,51
35343,53
35344,57
35345,56
35346,45
35347,54
35348,24
35349,33
35350,37
35351,38
35352,58
35353,65
35354,66
35355,63
35356,63
35357,61
35358,58
35359,55
35360,53
35361,46
35362,47
35363,45
35364,49
35365,53
35366,58
35367,64
35368,65
35369,65
35370,66
35371,63
35372,60
35373,25
35374,33
35375,60
35376,54
35377,52
35378,56
35379,59
35380,60
35381,14
35382,23
35383,32
35384,41
35385,53
35386,54
35387,53
35388,56
35389,59
35390,55
35391,46
35392,28
35393,19
35394,17
35395,19
35396,19
35397,18
35398,17
35399,24
35400,23
35401,21
35402,18
35403,20
35404,23
35405,32
35406,45
35407,50
35408,35
35409,41
35410,51
35411,37
35412,47
35413,47
35414,64
35415,64
35416,68
35417,68
35418,67
35419,64
35420,62
35421,61
35422,57
35423,60
35424,61
35425,66
35426,68
35427,55
35428,39
35429,35
35430,24
35431,19
35432,20
35433,21
35434,20
35435,22
35436,26
35437,44
35438,41
35439,34
35440,27
35441,22
35442,28
35443,34
35444,36
35445,40
35446,59
35447,60
35448,56
35449,55
35450,51
35451,46
35452,45
35453,47
35454,54
35455,52
35456,44
35457,41
35458,39
35459,31
35460,22
35461,27
35462,29
35463,38
35464,43
35465,52
35466,45
35467,49
35468,52
35469,57
35470,55
35471,56
35472,56
35473,53
35474,52
35475,57
35476,57
35477,60
35478,59
35479,41
35480,34
35481,29
35482,31
35483,34
35484,34
35485,39
35486,35
35487,36
35488,36
35489,27
35490,24
35491,34
35492,45
35493,46
35494,45
35495,48
35496,52
35497,56
35498,46
35499,38
35500,48
35501,51
35502,48
35503,15
35504,14
35505,16
35506,20
35507,24
35508,23
35509,16
35510,22
35511,20
35512,25
35513,39
35514,38
35515,44
35516,37
35517,34
35518,33
35519,39
35520,51
35521,54
35522,56
35523,54
35524,48
35525,47
35526,30
35527,41
35528,55
35529,51
35530,44
35531,48
35532,49
35533,48
35534,15
35535,25
35536,49
35537,59
35538,62
35539,53
35540,54
35541,47
35542,44
35543,48
35544,42
35545,48
35546,51
35547,48
35548,51
35549,53
35550,53
35551,47
35552,49
35553,51
35554,52
35555,46
35556,44
35557,41
35558,46
35559,48
35560,50
35561,54
35562,59
35563,46
35564,27
35565,53
35566,47
35567,36
35568,40
35569,38
35570,29
35571,26
35572,22
35573,21
35574,20
35575,28
35576,29
35577,31
35578,32
35579,26
35580,20
35581,19
35582,28
35583,29
35584,30
35585,24
35586,24
35587,26
35588,31
35589,33
35590,37
35591,39
35592,38
35593,43
35594,41
35595,37
35596,29
35597,26
35598,29
35599,34
35600,32
35601,31
35602,36
35603,38
35604,36
35605,39
35606,41
35607,44
35608,47
35609,51
35610,54
35611,55
35612,54
35613,53
35614,51
35615,51
35616,42
35617,37
35618,30
35619,25
35620,21
35621,14
35622,17
35623,11
35624,13
35625,59
35626,43
35627,47
35628,49
35629,48
35630,41
35631,38
35632,31
35633,36
35634,46
35635,48
35636,58
35637,54
35638,59
35639,59
35640,57
35641,52
35642,61
35643,60
35644,57
35645,57
35646,48
35647,54
35648,45
35649,33
35650,46
35651,52
35652,51
35653,49
35654,48
35655,46
35656,41
35657,55
35658,58
35659,61
35660,56
35661,57
35662,56
35663,52
35664,57
35665,53
35666,53
35667,59
35668,60
35669,62
35670,58
35671,55
35672,56
35673,57
35674,64
35675,61
35676,56
35677,48
35678,42
35679,50
35680,60
35681,64
35682,53
35683,37
35684,51
35685,56
35686,51
35687,51
35688,44
35689,45
35690,44
35691,40
35692,41
35693,44
35694,47
35695,47
35696,49
35697,59
35698,64
35699,67
35700,66
35701,65
35702,44
35703,22
35704,48
35705,53
35706,55
35707,52
35708,59
35709,66
35710,45
35711,32
35712,24
35713,12
35714,26
35715,29
35716,43
35717,61
35718,56
35719,55
35720,54
35721,57
35722,49
35723,54
35724,54
35725,39
35726,21
35727,19
35728,21
35729,22
35730,20
35731,27
35732,32
35733,27
35734,24
35735,20
35736,21
35737,19
35738,21
35739,22
35740,27
35741,38
35742,37
35743,32
35744,39
35745,51
35746,59
35747,62
35748,66
35749,67
35750,65
35751,65
35752,62
35753,62
35754,61
35755,63
35756,64
35757,67
35758,68
35759,65
35760,57
35761,53
35762,49
35763,41
35764,34
35765,26
35766,23
35767,20
35768,20
35769,38
35770,27
35771,24
35772,30
35773,37
35774,42
35775,50
35776,53
35777,59
35778,55
35779,53
35780,56
35781,48
35782,40
35783,44
35784,39
35785,35
35786,40
35787,49
35788,54
35789,49
35790,37
35791,30
35792,24
35793,15
35794,17
35795,24
35796,34
35797,42
35798,47
35799,39
35800,39
35801,47
35802,55
35803,56
35804,47
35805,36
35806,31
35807,51
35808,57
35809,58
35810,64
35811,58
35812,51
35813,48
35814,43
35815,47
35816,45
35817,40
35818,44
35819,41
35820,48
35821,48
35822,48
35823,49
35824,49
35825,47
35826,48
35827,49
35828,51
35829,42
35830,33
35831,48
35832,50
35833,55
35834,45
35835,18
35836,14
35837,14
35838,23
35839,26
35840,23
35841,20
35842,17
35843,16
35844,19
35845,25
35846,38
35847,42
35848,44
35849,39
35850,40
35851,32
35852,33
35853,37
35854,45
35855,47
35856,55
35857,60
35858,54
35859,59
35860,44
35861,40
35862,54
35863,46
35864,46
35865,61
35866,57
35867,40
35868,46
35869,44
35870,44
35871,41
35872,51
35873,39
35874,14
35875,20
35876,50
35877,64
35878,56
35879,58
35880,56
35881,47
35882,47
35883,46
35884,51
35885,45
35886,46
35887,51
35888,40
35889,40
35890,43
35891,45
35892,45
35893,47
35894,45
35895,38
35896,47
