Arc_ID,aquifer_groundwater_recharge_fator
44397,100
44398,100
44399,100
44400,100
44401,100
44402,50
44403,50
44404,50
44405,50
44406,50
44407,50
44408,50
44409,70
44410,50
44411,70
44412,70
44413,70
44414,70
44415,50
44416,50
44417,50
44418,100
44419,100
44420,70
44421,70
44422,70
44423,100
44424,100
44425,100
44426,100
44427,100
44428,70
44429,70
44430,50
44431,100
44432,100
44433,100
44434,100
44435,100
44436,50
44437,50
44438,70
44439,70
44440,100
44441,100
44442,100
44443,100
44444,100
44445,100
44446,100
44447,70
44448,70
44449,50
44450,100
44451,100
44452,100
44453,100
44454,100
44455,100
44456,100
44457,100
44458,100
44459,100
44460,100
44461,100
44462,100
44463,100
44464,100
44465,100
44466,50
44467,50
44468,50
44469,50
44470,100
44471,100
44472,70
44473,50
44474,50
44475,50
44476,50
44477,50
44478,50
44479,50
44480,50
44481,50
44482,50
44483,50
44484,70
44485,70
44486,100
44487,100
44488,100
44489,100
44490,100
44491,100
44492,100
44493,100
44494,100
44495,100
44496,100
44497,100
44498,100
44499,100
44500,100
44501,100
44502,100
44503,100
44504,100
44505,100
44506,100
44507,100
44508,100
44509,100
44510,50
44511,100
44512,100
44513,100
44514,50
44515,100
44516,100
44517,100
44518,100
44519,100
44520,100
44521,100
44522,100
44523,50
44524,50
44525,70
44526,70
44527,50
44528,70
44529,70
44530,70
44531,80
44532,70
44533,70
44534,80
44535,80
44536,70
44537,70
44538,70
44539,80
44540,80
44541,80
44542,70
44543,70
44544,70
44545,70
44546,70
44547,70
44548,70
44549,70
44550,100
44551,100
44552,100
44553,100
44554,100
44555,100
44556,100
44557,100
44558,100
44559,100
44560,100
44561,100
44562,100
44563,100
44564,100
44565,100
44566,100
44567,100
44568,100
44569,70
44570,70
44571,100
44572,100
44573,80
44574,80
44575,70
44576,100
44577,100
44578,100
44579,100
44580,100
44581,100
44582,100
44583,80
44584,80
44585,70
44586,80
44587,100
44588,80
44589,80
44590,80
44591,100
44592,80
44593,80
44594,80
44595,80
44596,100
44597,100
44598,80
44599,80
44600,70
44601,80
44602,80
44603,80
44604,100
44605,100
44606,70
44607,70
44608,70
44609,70
44610,100
44611,100
44612,100
44613,100
44614,100
44615,50
44616,50
44617,70
44618,70
44619,50
44620,50
44621,50
44622,50
44623,50
44624,100
44625,100
44626,100
44627,100
44628,100
44629,100
44630,100
44631,100
44632,100
44633,100
44634,100
44635,100
44636,70
44637,100
44638,100
44639,100
44640,100
44641,100
44642,100
44643,100
44644,100
44645,100
44646,100
44647,100
44648,100
44649,50
44650,50
44651,50
44652,50
44653,50
44654,50
44655,50
44656,70
44657,70
44658,70
44659,70
44660,50
44661,50
44662,50
44663,70
44664,70
44665,70
44666,70
44667,70
44668,100
44669,70
44670,70
44671,70
44672,70
44673,70
44674,70
44675,70
44676,70
44677,100
44678,100
44679,100
44680,100
44681,100
44682,100
44683,100
44684,100
44685,50
44686,50
44687,70
44688,50
44689,50
44690,50
44691,70
44692,70
44693,70
44694,70
44695,70
44696,50
44697,50
44698,70
44699,70
44700,70
44701,100
44702,50
44703,70
44704,70
44705,100
44706,100
44707,100
44708,100
44709,100
44710,70
44711,70
44712,50
44713,50
44714,50
44715,50
44716,100
44717,100
44718,50
44719,70
44720,70
44721,70
44722,100
44723,100
44724,100
44725,100
44726,100
44727,100
44728,100
44729,70
44730,50
44731,50
44732,100
44733,100
44734,100
44735,100
44736,100
44737,100
44738,100
44739,100
44740,100
44741,100
44742,100
44743,100
44744,100
44745,100
44746,100
44747,100
44748,50
44749,50
44750,50
44751,50
44752,100
44753,100
44754,100
44755,50
44756,50
44757,50
44758,50
44759,50
44760,50
44761,50
44762,50
44763,50
44764,50
44765,50
44766,50
44767,70
44768,70
44769,100
44770,100
44771,100
44772,100
44773,100
44774,100
44775,100
44776,100
44777,100
44778,100
44779,100
44780,100
44781,100
44782,100
44783,100
44784,100
44785,100
44786,100
44787,100
44788,100
44789,100
44790,100
44791,100
44792,100
44793,100
44794,50
44795,100
44796,100
44797,100
44798,100
44799,50
44800,50
44801,100
44802,100
44803,100
44804,100
44805,100
44806,50
44807,50
44808,50
44809,70
44810,70
44811,70
44812,70
44813,80
44814,80
44815,80
44816,80
44817,70
44818,70
44819,70
44820,70
44821,70
44822,70
44823,80
44824,80
44825,70
44826,70
44827,70
44828,70
44829,70
44830,70
44831,70
44832,100
44833,100
44834,100
44835,100
44836,100
44837,100
44838,100
44839,100
44840,100
44841,100
44842,100
44843,100
44844,100
44845,100
44846,100
44847,100
44848,100
44849,100
44850,100
44851,70
44852,70
44853,70
44854,80
44855,80
44856,80
44857,80
44858,80
44859,100
44860,100
44861,100
44862,100
44863,100
44864,100
44865,70
44866,70
44867,80
44868,80
44869,70
44870,70
44871,100
44872,80
44873,80
44874,80
44875,80
44876,100
44877,80
44878,70
44879,70
44880,80
44881,80
44882,80
44883,80
44884,80
44885,80
44886,80
44887,100
44888,100
44889,100
44890,100
44891,100
44892,85
44893,100
44894,100
44895,100
44896,70
44897,70
44898,100
44899,70
44900,70
44901,50
44902,50
44903,50
44904,50
44905,100
44906,50
44907,50
44908,100
44909,100
44910,100
44911,100
44912,100
44913,100
44914,100
44915,100
44916,100
44917,100
44918,100
44919,100
44920,100
44921,100
44922,70
44923,70
44924,100
44925,100
44926,100
44927,100
44928,100
44929,100
44930,100
44931,100
44932,100
44933,100
44934,50
44935,50
44936,50
44937,50
44938,50
44939,50
44940,50
44941,50
44942,70
44943,70
44944,100
44945,100
44946,100
44947,100
44948,100
44949,70
44950,70
44951,70
44952,100
44953,100
44954,100
44955,100
44956,70
44957,70
44958,70
44959,70
44960,70
44961,70
44962,100
44963,100
44964,100
44965,100
44966,100
44967,100
44968,100
44969,100
44970,100
44971,100
44972,100
44973,70
44974,50
44975,50
44976,50
44977,70
44978,70
44979,70
44980,70
44981,70
44982,50
44983,50
44984,70
44985,70
44986,70
44987,100
44988,50
44989,70
44990,70
44991,70
44992,70
44993,100
44994,100
44995,70
44996,70
44997,70
44998,70
44999,50
45000,50
45001,50
45002,50
45003,50
45004,50
45005,70
45006,70
45007,100
45008,100
45009,100
45010,100
45011,100
45012,100
45013,100
45014,100
45015,50
45016,50
45017,100
45018,100
45019,50
45020,100
45021,100
45022,100
45023,100
45024,100
45025,100
45026,100
45027,100
45028,100
45029,100
45030,100
45031,100
45032,100
45033,100
45034,50
45035,50
45036,50
45037,50
45038,50
45039,50
45040,100
45041,50
45042,50
45043,50
45044,100
45045,100
45046,100
45047,50
45048,50
45049,50
45050,50
45051,50
45052,50
45053,50
45054,100
45055,100
45056,100
45057,100
45058,100
45059,100
45060,100
45061,100
45062,100
45063,100
45064,100
45065,100
45066,100
45067,100
45068,100
45069,100
45070,100
45071,100
45072,100
45073,100
45074,100
45075,100
45076,100
45077,100
45078,100
45079,100
45080,100
45081,100
45082,100
45083,50
45084,50
45085,50
45086,50
45087,50
45088,50
45089,100
45090,100
45091,100
45092,100
45093,50
45094,50
45095,50
45096,50
45097,70
45098,70
45099,80
45100,70
45101,80
45102,80
45103,70
45104,70
45105,70
45106,70
45107,80
45108,80
45109,80
45110,80
45111,80
45112,70
45113,70
45114,70
45115,70
45116,70
45117,70
45118,100
45119,100
45120,100
45121,100
45122,100
45123,100
45124,100
45125,100
45126,100
45127,100
45128,100
45129,100
45130,100
45131,100
45132,100
45133,100
45134,100
45135,100
45136,100
45137,100
45138,80
45139,80
45140,80
45141,80
45142,80
45143,80
45144,80
45145,70
45146,100
45147,100
45148,100
45149,80
45150,80
45151,80
45152,70
45153,80
45154,80
45155,70
45156,70
45157,80
45158,80
45159,80
45160,80
45161,100
45162,70
45163,70
45164,70
45165,80
45166,80
45167,80
45168,80
45169,80
45170,80
45171,70
45172,100
45173,100
45174,100
45175,100
45176,100
45177,70
45178,70
45179,70
45180,70
45181,100
45182,100
45183,100
45184,70
45185,50
45186,50
45187,50
45188,50
45189,100
45190,50
45191,50
45192,50
45193,50
45194,100
45195,100
45196,100
45197,100
45198,100
45199,100
45200,100
45201,100
45202,100
45203,100
45204,100
45205,100
45206,100
45207,92
45208,100
45209,100
45210,100
45211,100
45212,100
45213,100
45214,100
45215,100
45216,100
45217,100
45218,50
45219,50
45220,50
45221,50
45222,50
45223,50
45224,50
45225,70
45226,70
45227,100
45228,100
45229,100
45230,100
45231,100
45232,100
45233,100
45234,100
45235,100
45236,100
45237,100
45238,100
45239,70
45240,100
45241,100
45242,100
45243,100
45244,70
45245,100
45246,100
45247,100
45248,100
45249,100
45250,100
45251,100
45252,100
45253,100
45254,100
45255,100
45256,70
45257,70
45258,50
45259,50
45260,50
45261,70
45262,70
45263,50
45264,70
45265,70
45266,50
45267,50
45268,70
45269,70
45270,70
45271,100
45272,100
45273,100
45274,50
45275,70
45276,70
45277,70
45278,70
45279,70
45280,70
45281,70
45282,70
45283,70
45284,50
45285,50
45286,50
45287,50
45288,70
45289,70
45290,70
45291,100
45292,100
45293,100
45294,100
45295,100
45296,100
45297,100
45298,100
45299,100
45300,50
45301,50
45302,50
45303,50
45304,100
45305,100
45306,100
45307,100
45308,100
45309,100
45310,100
45311,100
45312,100
45313,100
45314,100
45315,100
45316,100
45317,100
45318,70
45319,50
45320,50
45321,50
45322,50
45323,50
45324,50
45325,50
45326,50
45327,50
45328,100
45329,50
45330,50
45331,50
45332,50
45333,50
45334,50
45335,50
45336,50
45337,70
45338,100
45339,100
45340,100
45341,100
45342,100
45343,100
45344,100
45345,100
45346,100
45347,100
45348,100
45349,100
45350,100
45351,100
45352,100
45353,100
45354,100
45355,100
45356,100
45357,100
45358,100
45359,100
45360,100
45361,100
45362,100
45363,100
45364,100
45365,100
45366,100
45367,100
45368,50
45369,50
45370,50
45371,50
45372,50
45373,50
45374,100
45375,100
45376,70
45377,50
45378,50
45379,50
45380,50
45381,50
45382,70
45383,70
45384,70
45385,70
45386,70
45387,70
45388,70
45389,70
45390,70
45391,80
45392,80
45393,80
45394,80
45395,80
45396,70
45397,70
45398,70
45399,70
45400,70
45401,70
45402,100
45403,100
45404,100
45405,100
45406,100
45407,100
45408,100
45409,100
45410,100
45411,100
45412,100
45413,100
45414,100
45415,100
45416,100
45417,100
45418,100
45419,80
45420,80
45421,80
45422,80
45423,80
45424,80
45425,70
45426,80
45427,70
45428,80
45429,100
45430,100
45431,100
45432,80
45433,80
45434,80
45435,70
45436,80
45437,70
45438,70
45439,70
45440,80
45441,100
45442,100
45443,80
45444,80
45445,100
45446,80
45447,80
45448,80
45449,80
45450,80
45451,80
45452,70
45453,100
45454,70
45455,70
45456,70
45457,70
45458,70
45459,100
45460,70
45461,70
45462,50
45463,50
45464,50
45465,50
45466,100
45467,50
45468,50
45469,50
45470,50
45471,50
45472,100
45473,100
45474,100
45475,100
45476,100
45477,100
45478,100
45479,100
45480,100
45481,100
45482,100
45483,100
45484,100
45485,100
45486,100
45487,70
45488,70
45489,100
45490,100
45491,100
45492,100
45493,100
45494,100
45495,100
45496,100
45497,100
45498,50
45499,50
45500,50
45501,50
45502,50
45503,50
45504,70
45505,100
45506,70
45507,70
45508,100
45509,100
45510,100
45511,100
45512,100
45513,100
45514,100
45515,100
45516,100
45517,100
45518,100
45519,100
45520,100
45521,100
45522,100
45523,100
45524,100
45525,100
45526,100
45527,100
45528,100
45529,100
45530,100
45531,100
45532,100
45533,100
45534,50
45535,70
45536,50
45537,50
45538,50
45539,50
45540,50
45541,50
45542,50
45543,70
45544,70
45545,70
45546,50
45547,70
45548,70
45549,100
45550,100
45551,100
45552,100
45553,50
45554,70
45555,70
45556,100
45557,70
45558,70
45559,70
45560,70
45561,70
45562,70
45563,70
45564,70
45565,70
45566,70
45567,70
45568,70
45569,70
45570,100
45571,100
45572,100
45573,100
45574,100
45575,100
45576,100
45577,100
45578,100
45579,100
45580,50
45581,100
45582,70
45583,100
45584,100
45585,100
45586,100
45587,100
45588,100
45589,100
45590,50
45591,70
45592,70
45593,70
45594,100
45595,100
45596,70
45597,70
45598,70
45599,50
45600,50
45601,50
45602,50
45603,50
45604,100
45605,100
45606,50
45607,50
45608,50
45609,50
45610,50
45611,50
45612,50
45613,50
45614,50
45615,50
45616,50
45617,100
45618,100
45619,100
45620,100
45621,100
45622,100
45623,100
45624,100
45625,100
45626,100
45627,100
45628,100
45629,100
45630,100
45631,100
45632,100
45633,100
45634,100
45635,100
45636,100
45637,100
45638,100
45639,100
45640,100
45641,100
45642,100
45643,100
45644,100
45645,100
45646,100
45647,100
45648,50
45649,50
45650,50
45651,70
45652,100
45653,70
45654,70
45655,70
45656,100
45657,50
45658,50
45659,50
45660,50
45661,50
45662,70
45663,70
45664,70
45665,70
45666,70
45667,70
45668,70
45669,80
45670,80
45671,70
45672,70
45673,70
45674,70
45675,70
45676,70
45677,70
45678,70
45679,70
45680,100
45681,100
45682,100
45683,100
45684,100
45685,100
45686,100
45687,100
45688,100
45689,100
45690,100
45691,80
45692,80
45693,80
45694,80
45695,80
45696,80
45697,70
45698,70
45699,80
45700,80
45701,100
45702,100
45703,70
45704,80
45705,80
45706,80
45707,70
45708,70
45709,70
45710,70
45711,70
45712,70
45713,70
45714,100
45715,90
45716,100
45717,70
45718,70
45719,80
45720,80
45721,50
45722,70
45723,70
45724,70
45725,70
45726,70
45727,70
45728,70
45729,70
45730,50
45731,50
45732,50
45733,50
45734,50
45735,50
45736,100
45737,100
45738,100
45739,100
45740,100
45741,100
45742,100
45743,100
45744,100
45745,100
45746,100
45747,100
45748,100
45749,100
45750,100
45751,100
45752,100
45753,100
45754,100
45755,100
45756,100
45757,70
45758,100
45759,100
45760,100
45761,100
45762,100
45763,50
45764,50
45765,50
45766,50
45767,50
45768,50
45769,70
45770,70
45771,100
45772,100
45773,100
45774,100
45775,100
45776,100
45777,100
45778,100
45779,100
45780,100
45781,100
45782,100
45783,100
45784,100
45785,100
45786,100
45787,100
45788,100
45789,100
45790,100
45791,100
45792,100
45793,100
45794,100
45795,100
45796,100
45797,50
45798,50
45799,50
45800,50
45801,50
45802,50
45803,50
45804,50
45805,50
45806,50
45807,70
45808,70
45809,70
45810,70
45811,70
45812,70
45813,100
45814,100
45815,100
45816,100
45817,100
45818,100
45819,70
45820,70
45821,100
45822,70
45823,70
45824,70
45825,70
45826,70
45827,70
45828,70
45829,70
45830,70
45831,70
45832,70
45833,70
45834,100
45835,100
45836,100
45837,100
45838,100
45839,100
45840,100
45841,100
45842,100
45843,100
45844,100
45845,100
45846,100
45847,70
45848,70
45849,100
45850,100
45851,100
45852,100
45853,100
45854,50
45855,50
45856,70
45857,70
45858,70
45859,100
45860,70
45861,70
45862,70
45863,70
45864,50
45865,50
45866,70
45867,70
45868,50
45869,50
45870,100
45871,100
45872,50
45873,50
