Arc_ID,VALUE
33251,-99
33252,-99
33253,-99
33254,-99
33255,-99
33256,-99
33257,-99
33258,-99
33259,-99
33260,-99
33261,-99
33262,-99
33263,-99
33264,-99
33265,-99
33266,-99
33267,-99
33268,-99
33269,-99
33270,-99
33271,-99
33272,-99
33273,-99
33274,-99
33275,-99
33276,-99
33277,-99
33278,-99
33279,-99
33280,-99
33281,-99
33282,-99
33283,-99
33284,-99
33285,-99
33286,-99
33287,-99
33288,-99
33289,-99
33290,-99
33291,-99
33292,-99
33293,-99
33294,-99
33295,-99
33296,-99
33297,-99
33298,-99
33299,-99
33300,-99
33301,-99
33302,-99
33303,-99
33304,-99
33305,-99
33306,-99
33307,-99
33308,-99
33309,-99
33310,-99
33311,-99
33312,-99
33313,-99
33314,-99
33315,-99
33316,-99
33317,-99
33318,-99
33319,-99
33320,-99
33321,-99
33322,-99
33323,-99
33324,-99
33325,-99
33326,-99
33327,-99
33328,-99
33329,-99
33330,-99
33331,-99
33332,-99
33333,-99
33334,-99
33335,-99
33336,-99
33337,-99
33338,-99
33339,-99
33340,-99
33341,-99
33342,-99
33343,-99
33344,-99
33345,-99
33346,-99
33347,-99
33348,-99
33349,-99
33350,-99
33351,-99
33352,-99
33353,-99
33354,-99
33355,-99
33356,-99
33357,-99
33358,-99
33359,-99
33360,-99
33361,-99
33362,-99
33363,-99
33364,-99
33365,-99
33366,-99
33367,-99
33368,-99
33369,-99
33370,-99
33371,-99
33372,-99
33373,-99
33374,-99
33375,-99
33376,-99
33377,-99
33378,-99
33379,-99
33380,-99
33381,-99
33382,-99
33383,-99
33384,-99
33385,-99
33386,-99
33387,-99
33388,-99
33389,-99
33390,-99
33391,-99
33392,-99
33393,-99
33394,-99
33395,-99
33396,-99
33397,-99
33398,-99
33399,-99
33400,-99
33401,-99
33402,-99
33403,-99
33404,-99
33405,-99
33406,-99
33407,-99
33408,-99
33409,-99
33410,-99
33411,-99
33412,-99
33413,-99
33414,-99
33415,-99
33416,-99
33417,-99
33418,-99
33419,-99
33420,-99
33421,-99
33422,-99
33423,-99
33424,-99
33425,-99
33426,-99
33427,-99
33428,-99
33429,-99
33430,-99
33431,-99
33432,-99
33433,-99
33434,-99
33435,-99
33436,-99
33437,-99
33438,-99
33439,-99
33440,-99
33441,-99
33442,-99
33443,-99
33444,-99
33445,-99
33446,-99
33447,-99
33448,-99
33449,-99
33450,-99
33451,-99
33452,-99
33453,-99
33454,-99
33455,-99
33456,-99
33457,-99
33458,-99
33459,-99
33460,-99
33461,-99
33462,0.1
33463,0.1
33464,0.1
33465,0.1
33466,-99
33467,-99
33468,-99
33469,-99
33470,-99
33471,-99
33472,-99
33473,-99
33474,-99
33475,-99
33476,-99
33477,-99
33478,-99
33479,-99
33480,-99
33481,-99
33482,-99
33483,-99
33484,-99
33485,-99
33486,-99
33487,-99
33488,-99
33489,-99
33490,-99
33491,-99
33492,-99
33493,-99
33494,-99
33495,-99
33496,-99
33497,-99
33498,-99
33499,-99
33500,-99
33501,-99
33502,-99
33503,-99
33504,-99
33505,-99
33506,-99
33507,-99
33508,-99
33509,-99
33510,-99
33511,-99
33512,-99
33513,-99
33514,-99
33515,-99
33516,-99
33517,-99
33518,-99
33519,-99
33520,-99
33521,-99
33522,-99
33523,-99
33524,-99
33525,-99
33526,-99
33527,-99
33528,-99
33529,-99
33530,-99
33531,-99
33532,-99
33533,-99
33534,-99
33535,-99
33536,-99
33537,-99
33538,-99
33539,-99
33540,-99
33541,-99
33542,-99
33543,-99
33544,-99
33545,-99
33546,-99
33547,-99
33548,-99
33549,-99
33550,-99
33551,-99
33552,-99
33553,-99
33554,-99
33555,-99
33556,-99
33557,-99
33558,-99
33559,-99
33560,-99
33561,-99
33562,-99
33563,-99
33564,-99
33565,-99
33566,-99
33567,-99
33568,-99
33569,-99
33570,-99
33571,-99
33572,-99
33573,-99
33574,-99
33575,-99
33576,-99
33577,-99
33578,-99
33579,-99
33580,-99
33581,-99
33582,-99
33583,-99
33584,-99
33585,-99
33586,-99
33587,-99
33588,-99
33589,-99
33590,-99
33591,-99
33592,-99
33593,-99
33594,-99
33595,-99
33596,-99
33597,-99
33598,-99
33599,-99
33600,-99
33601,-99
33602,-99
33603,-99
33604,-99
33605,-99
33606,-99
33607,-99
33608,-99
33609,-99
33610,-99
33611,-99
33612,-99
33613,-99
33614,-99
33615,-99
33616,-99
33617,-99
33618,-99
33619,-99
33620,-99
33621,-99
33622,-99
33623,-99
33624,-99
33625,-99
33626,-99
33627,-99
33628,-99
33629,-99
33630,-99
33631,-99
33632,-99
33633,-99
33634,-99
33635,-99
33636,-99
33637,-99
33638,-99
33639,-99
33640,-99
33641,-99
33642,-99
33643,-99
33644,-99
33645,-99
33646,-99
33647,-99
33648,-99
33649,-99
33650,-99
33651,-99
33652,-99
33653,-99
33654,-99
33655,-99
33656,-99
33657,-99
33658,-99
33659,-99
33660,-99
33661,-99
33662,-99
33663,-99
33664,-99
33665,-99
33666,-99
33667,-99
33668,-99
33669,-99
33670,-99
33671,-99
33672,-99
33673,-99
33674,-99
33675,-99
33676,-99
33677,-99
33678,-99
33679,-99
33680,-99
33681,-99
33682,-99
33683,-99
33684,-99
33685,-99
33686,-99
33687,-99
33688,-99
33689,-99
33690,-99
33691,-99
33692,-99
33693,-99
33694,-99
33695,-99
33696,-99
33697,-99
33698,-99
33699,-99
33700,-99
33701,-99
33702,-99
33703,-99
33704,-99
33705,-99
33706,-99
33707,-99
33708,-99
33709,-99
33710,-99
33711,-99
33712,-99
33713,-99
33714,-99
33715,-99
33716,-99
33717,-99
33718,-99
33719,-99
33720,-99
33721,-99
33722,-99
33723,-99
33724,-99
33725,-99
33726,-99
33727,-99
33728,-99
33729,-99
33730,-99
33731,-99
33732,-99
33733,-99
33734,-99
33735,-99
33736,-99
33737,-99
33738,-99
33739,-99
33740,-99
33741,-99
33742,-99
33743,-99
33744,-99
33745,-99
33746,-99
33747,-99
33748,-99
33749,-99
33750,-99
33751,-99
33752,-99
33753,-99
33754,-99
33755,-99
33756,-99
33757,-99
33758,-99
33759,-99
33760,-99
33761,-99
33762,-99
33763,-99
33764,-99
33765,-99
33766,-99
33767,-99
33768,-99
33769,-99
33770,-99
33771,-99
33772,-99
33773,-99
33774,-99
33775,-99
33776,-99
33777,-99
33778,-99
33779,-99
33780,-99
33781,-99
33782,-99
33783,-99
33784,-99
33785,-99
33786,-99
33787,-99
33788,-99
33789,-99
33790,-99
33791,-99
33792,-99
33793,-99
33794,-99
33795,-99
33796,-99
33797,-99
33798,-99
33799,-99
33800,-99
33801,-99
33802,-99
33803,-99
33804,-99
33805,-99
33806,-99
33807,-99
33808,-99
33809,-99
33810,-99
33811,-99
33812,-99
33813,-99
33814,-99
33815,-99
33816,-99
33817,-99
33818,-99
33819,-99
33820,0.1
33821,0.1
33822,0.1
33823,0.1
33824,-99
33825,-99
33826,-99
33827,-99
33828,-99
33829,-99
33830,-99
33831,-99
33832,-99
33833,-99
33834,-99
33835,-99
33836,-99
33837,-99
33838,-99
33839,-99
33840,-99
33841,-99
33842,-99
33843,-99
33844,-99
33845,-99
33846,-99
33847,-99
33848,-99
33849,-99
33850,-99
33851,-99
33852,-99
33853,-99
33854,-99
33855,-99
33856,-99
33857,-99
33858,-99
33859,-99
33860,-99
33861,-99
33862,-99
33863,-99
33864,-99
33865,-99
33866,-99
33867,-99
33868,-99
33869,-99
33870,-99
33871,-99
33872,-99
33873,-99
33874,-99
33875,-99
33876,-99
33877,-99
33878,-99
33879,-99
33880,-99
33881,-99
33882,-99
33883,-99
33884,-99
33885,-99
33886,-99
33887,-99
33888,-99
33889,-99
33890,-99
33891,-99
33892,-99
33893,-99
33894,-99
33895,-99
33896,-99
33897,-99
33898,-99
33899,-99
33900,-99
33901,-99
33902,-99
33903,-99
33904,-99
33905,-99
33906,-99
33907,-99
33908,-99
33909,-99
33910,-99
33911,-99
33912,-99
33913,-99
33914,-99
33915,-99
33916,-99
33917,-99
33918,-99
33919,-99
33920,-99
33921,-99
33922,-99
33923,-99
33924,-99
33925,-99
33926,-99
33927,-99
33928,-99
33929,-99
33930,-99
33931,-99
33932,-99
33933,-99
33934,-99
33935,-99
33936,-99
33937,-99
33938,-99
33939,-99
33940,-99
33941,-99
33942,-99
33943,-99
33944,-99
33945,-99
33946,-99
33947,-99
33948,-99
33949,-99
33950,-99
33951,-99
33952,-99
33953,-99
33954,-99
33955,-99
33956,-99
33957,-99
33958,-99
33959,-99
33960,-99
33961,-99
33962,-99
33963,-99
33964,-99
33965,-99
33966,-99
33967,-99
33968,-99
33969,-99
33970,-99
33971,-99
33972,-99
33973,-99
33974,-99
33975,-99
33976,-99
33977,-99
33978,-99
33979,-99
33980,-99
33981,-99
33982,-99
33983,-99
33984,-99
33985,-99
33986,-99
33987,-99
33988,-99
33989,-99
33990,-99
33991,-99
33992,-99
33993,-99
33994,-99
33995,-99
33996,-99
33997,-99
33998,-99
33999,-99
34000,-99
34001,-99
34002,-99
34003,-99
34004,-99
34005,-99
34006,-99
34007,-99
34008,-99
34009,-99
34010,-99
34011,-99
34012,-99
34013,-99
34014,-99
34015,-99
34016,-99
34017,-99
34018,-99
34019,-99
34020,-99
34021,-99
34022,-99
34023,-99
34024,-99
34025,-99
34026,-99
34027,-99
34028,-99
34029,-99
34030,-99
34031,-99
34032,-99
34033,-99
34034,-99
34035,-99
34036,-99
34037,-99
34038,-99
34039,-99
34040,-99
34041,-99
34042,-99
34043,-99
34044,-99
34045,-99
34046,-99
34047,-99
34048,-99
34049,-99
34050,-99
34051,-99
34052,-99
34053,-99
34054,-99
34055,-99
34056,-99
34057,-99
34058,-99
34059,-99
34060,-99
34061,-99
34062,-99
34063,-99
34064,-99
34065,-99
34066,-99
34067,-99
34068,-99
34069,-99
34070,-99
34071,-99
34072,-99
34073,-99
34074,-99
34075,-99
34076,-99
34077,-99
34078,-99
34079,-99
34080,-99
34081,-99
34082,-99
34083,-99
34084,-99
34085,-99
34086,-99
34087,-99
34088,-99
34089,-99
34090,-99
34091,-99
34092,-99
34093,-99
34094,-99
34095,-99
34096,-99
34097,-99
34098,-99
34099,-99
34100,-99
34101,-99
34102,-99
34103,-99
34104,-99
34105,-99
34106,-99
34107,-99
34108,-99
34109,-99
34110,-99
34111,-99
34112,-99
34113,-99
34114,-99
34115,-99
34116,-99
34117,-99
34118,-99
34119,-99
34120,-99
34121,-99
34122,-99
34123,-99
34124,-99
34125,-99
34126,-99
34127,-99
34128,-99
34129,-99
34130,-99
34131,-99
34132,-99
34133,-99
34134,-99
34135,-99
34136,-99
34137,-99
34138,-99
34139,-99
34140,-99
34141,-99
34142,-99
34143,-99
34144,-99
34145,-99
34146,-99
34147,-99
34148,-99
34149,-99
34150,-99
34151,-99
34152,-99
34153,-99
34154,-99
34155,-99
34156,-99
34157,-99
34158,-99
34159,-99
34160,-99
34161,-99
34162,-99
34163,-99
34164,-99
34165,-99
34166,-99
34167,-99
34168,0.1
34169,0.1
34170,0.1
34171,0.1
34172,0.1
34173,0.1
34174,0.1
34175,-99
34176,0.1
34177,0.1
34178,-99
34179,-99
34180,-99
34181,-99
34182,-99
34183,-99
34184,-99
34185,-99
34186,-99
34187,-99
34188,-99
34189,-99
34190,-99
34191,-99
34192,-99
34193,-99
34194,-99
34195,-99
34196,-99
34197,-99
34198,-99
34199,-99
34200,-99
34201,-99
34202,-99
34203,-99
34204,-99
34205,-99
34206,-99
34207,-99
34208,-99
34209,-99
34210,-99
34211,-99
34212,-99
34213,-99
34214,-99
34215,-99
34216,-99
34217,-99
34218,-99
34219,-99
34220,-99
34221,-99
34222,-99
34223,-99
34224,-99
34225,-99
34226,-99
34227,-99
34228,-99
34229,-99
34230,-99
34231,-99
34232,-99
34233,-99
34234,-99
34235,-99
34236,-99
34237,-99
34238,-99
34239,-99
34240,-99
34241,-99
34242,-99
34243,-99
34244,-99
34245,-99
34246,-99
34247,-99
34248,-99
34249,-99
34250,-99
34251,-99
34252,-99
34253,-99
34254,-99
34255,-99
34256,-99
34257,-99
34258,-99
34259,-99
34260,-99
34261,-99
34262,-99
34263,-99
34264,-99
34265,-99
34266,-99
34267,-99
34268,-99
34269,-99
34270,-99
34271,-99
34272,-99
34273,-99
34274,-99
34275,-99
34276,-99
34277,-99
34278,-99
34279,-99
34280,-99
34281,-99
34282,-99
34283,-99
34284,-99
34285,-99
34286,-99
34287,-99
34288,-99
34289,-99
34290,-99
34291,-99
34292,-99
34293,-99
34294,-99
34295,-99
34296,-99
34297,-99
34298,-99
34299,-99
34300,-99
34301,-99
34302,-99
34303,-99
34304,-99
34305,-99
34306,-99
34307,-99
34308,-99
34309,-99
34310,-99
34311,-99
34312,-99
34313,-99
34314,-99
34315,-99
34316,-99
34317,-99
34318,-99
34319,-99
34320,-99
34321,-99
34322,-99
34323,-99
34324,-99
34325,-99
34326,-99
34327,-99
34328,-99
34329,-99
34330,-99
34331,-99
34332,-99
34333,-99
34334,-99
34335,-99
34336,-99
34337,-99
34338,-99
34339,-99
34340,-99
34341,-99
34342,-99
34343,-99
34344,-99
34345,-99
34346,-99
34347,-99
34348,-99
34349,-99
34350,-99
34351,-99
34352,-99
34353,-99
34354,-99
34355,-99
34356,-99
34357,-99
34358,-99
34359,-99
34360,-99
34361,-99
34362,-99
34363,-99
34364,-99
34365,-99
34366,-99
34367,-99
34368,-99
34369,-99
34370,-99
34371,-99
34372,-99
34373,-99
34374,-99
34375,-99
34376,-99
34377,-99
34378,-99
34379,-99
34380,-99
34381,-99
34382,-99
34383,-99
34384,-99
34385,-99
34386,-99
34387,-99
34388,-99
34389,-99
34390,-99
34391,-99
34392,-99
34393,-99
34394,-99
34395,-99
34396,-99
34397,-99
34398,-99
34399,-99
34400,-99
34401,-99
34402,-99
34403,-99
34404,-99
34405,-99
34406,-99
34407,-99
34408,-99
34409,-99
34410,-99
34411,-99
34412,-99
34413,-99
34414,-99
34415,-99
34416,-99
34417,-99
34418,-99
34419,-99
34420,-99
34421,-99
34422,-99
34423,-99
34424,-99
34425,-99
34426,-99
34427,-99
34428,-99
34429,-99
34430,-99
34431,-99
34432,-99
34433,-99
34434,-99
34435,-99
34436,-99
34437,-99
34438,-99
34439,-99
34440,-99
34441,-99
34442,-99
34443,-99
34444,-99
34445,-99
34446,-99
34447,-99
34448,-99
34449,-99
34450,-99
34451,-99
34452,-99
34453,-99
34454,-99
34455,-99
34456,-99
34457,-99
34458,-99
34459,-99
34460,-99
34461,-99
34462,-99
34463,-99
34464,-99
34465,-99
34466,-99
34467,-99
34468,-99
34469,-99
34470,-99
34471,-99
34472,-99
34473,-99
34474,-99
34475,-99
34476,-99
34477,-99
34478,-99
34479,-99
34480,-99
34481,-99
34482,-99
34483,-99
34484,-99
34485,-99
34486,-99
34487,-99
34488,-99
34489,-99
34490,-99
34491,-99
34492,-99
34493,-99
34494,-99
34495,-99
34496,-99
34497,-99
34498,-99
34499,-99
34500,-99
34501,-99
34502,-99
34503,-99
34504,-99
34505,-99
34506,-99
34507,0.1
34508,0.1
34509,0.1
34510,0.1
34511,0.1
34512,0.1
34513,0.1
34514,0.1
34515,0.1
34516,0.1
34517,0.1
34518,0.1
34519,0.1
34520,-99
34521,-99
34522,-99
34523,-99
34524,-99
34525,-99
34526,-99
34527,-99
34528,-99
34529,-99
34530,-99
34531,-99
34532,-99
34533,-99
34534,-99
34535,-99
34536,-99
34537,-99
34538,-99
34539,-99
34540,-99
34541,-99
34542,-99
34543,-99
34544,-99
34545,-99
34546,-99
34547,-99
34548,-99
34549,-99
34550,-99
34551,-99
34552,-99
34553,-99
34554,-99
34555,-99
34556,-99
34557,-99
34558,-99
34559,-99
34560,-99
34561,-99
34562,-99
34563,-99
34564,-99
34565,-99
34566,-99
34567,-99
34568,-99
34569,-99
34570,-99
34571,-99
34572,-99
34573,-99
34574,-99
34575,-99
34576,-99
34577,-99
34578,-99
34579,-99
34580,-99
34581,-99
34582,-99
34583,-99
34584,-99
34585,-99
34586,-99
34587,-99
34588,-99
34589,-99
34590,-99
34591,-99
34592,-99
34593,-99
34594,-99
34595,-99
34596,-99
34597,-99
34598,-99
34599,-99
34600,-99
34601,-99
34602,-99
34603,-99
34604,-99
34605,-99
34606,-99
34607,-99
34608,-99
34609,-99
34610,-99
34611,-99
34612,-99
34613,-99
34614,-99
34615,-99
34616,-99
34617,-99
34618,-99
34619,-99
34620,-99
34621,-99
34622,-99
34623,-99
34624,-99
34625,-99
34626,-99
34627,-99
34628,-99
34629,-99
34630,-99
34631,-99
34632,-99
34633,-99
34634,-99
34635,-99
34636,-99
34637,-99
34638,-99
34639,-99
34640,-99
34641,-99
34642,-99
34643,-99
34644,-99
34645,-99
34646,-99
34647,-99
34648,-99
34649,-99
34650,-99
34651,-99
34652,-99
34653,-99
34654,-99
34655,-99
34656,-99
34657,-99
34658,-99
34659,-99
34660,-99
34661,-99
34662,-99
34663,-99
34664,-99
34665,-99
34666,-99
34667,-99
34668,-99
34669,-99
34670,-99
34671,-99
34672,-99
34673,-99
34674,-99
34675,-99
34676,-99
34677,-99
34678,-99
34679,-99
34680,-99
34681,-99
34682,-99
34683,-99
34684,-99
34685,-99
34686,-99
34687,-99
34688,-99
34689,-99
34690,-99
34691,-99
34692,-99
34693,-99
34694,-99
34695,-99
34696,-99
34697,-99
34698,-99
34699,-99
34700,-99
34701,-99
34702,-99
34703,-99
34704,-99
34705,-99
34706,-99
34707,-99
34708,-99
34709,-99
34710,-99
34711,-99
34712,-99
34713,-99
34714,-99
34715,-99
34716,-99
34717,-99
34718,-99
34719,-99
34720,-99
34721,-99
34722,-99
34723,-99
34724,-99
34725,-99
34726,-99
34727,-99
34728,-99
34729,-99
34730,-99
34731,-99
34732,-99
34733,-99
34734,-99
34735,-99
34736,-99
34737,-99
34738,-99
34739,-99
34740,-99
34741,-99
34742,-99
34743,-99
34744,-99
34745,-99
34746,-99
34747,-99
34748,-99
34749,-99
34750,-99
34751,-99
34752,-99
34753,-99
34754,-99
34755,-99
34756,-99
34757,-99
34758,-99
34759,-99
34760,-99
34761,-99
34762,-99
34763,-99
34764,-99
34765,-99
34766,-99
34767,-99
34768,-99
34769,-99
34770,-99
34771,-99
34772,-99
34773,-99
34774,-99
34775,-99
34776,-99
34777,-99
34778,-99
34779,-99
34780,-99
34781,-99
34782,-99
34783,-99
34784,-99
34785,-99
34786,-99
34787,-99
34788,-99
34789,-99
34790,-99
34791,-99
34792,-99
34793,-99
34794,-99
34795,-99
34796,-99
34797,-99
34798,-99
34799,-99
34800,-99
34801,-99
34802,-99
34803,-99
34804,-99
34805,-99
34806,-99
34807,-99
34808,-99
34809,-99
34810,-99
34811,-99
34812,-99
34813,-99
34814,-99
34815,-99
34816,-99
34817,-99
34818,-99
34819,-99
34820,-99
34821,-99
34822,-99
34823,-99
34824,-99
34825,-99
34826,-99
34827,-99
34828,-99
34829,-99
34830,-99
34831,-99
34832,-99
34833,-99
34834,-99
34835,-99
34836,-99
34837,-99
34838,-99
34839,-99
34840,-99
34841,0.1
34842,0.1
34843,0.1
34844,0.1
34845,0.1
34846,0.1
34847,0.1
34848,0.1
34849,0.1
34850,0.1
34851,0.1
34852,-99
34853,-99
34854,-99
34855,-99
34856,-99
34857,-99
34858,-99
34859,-99
34860,-99
34861,-99
34862,-99
34863,-99
34864,-99
34865,-99
34866,-99
34867,-99
34868,-99
34869,-99
34870,-99
34871,-99
34872,-99
34873,-99
34874,-99
34875,-99
34876,-99
34877,-99
34878,-99
34879,-99
34880,-99
34881,-99
34882,-99
34883,-99
34884,-99
34885,-99
34886,-99
34887,-99
34888,-99
34889,-99
34890,-99
34891,-99
34892,-99
34893,-99
34894,-99
34895,-99
34896,-99
34897,-99
34898,-99
34899,-99
34900,-99
34901,-99
34902,-99
34903,-99
34904,-99
34905,-99
34906,-99
34907,-99
34908,-99
34909,-99
34910,-99
34911,-99
34912,-99
34913,-99
34914,-99
34915,-99
34916,-99
34917,-99
34918,-99
34919,-99
34920,-99
34921,-99
34922,-99
34923,-99
34924,-99
34925,-99
34926,-99
34927,-99
34928,-99
34929,-99
34930,-99
34931,-99
34932,-99
34933,-99
34934,-99
34935,-99
34936,-99
34937,-99
34938,-99
34939,-99
34940,-99
34941,-99
34942,-99
34943,-99
34944,-99
34945,-99
34946,-99
34947,-99
34948,-99
34949,-99
34950,-99
34951,-99
34952,-99
34953,-99
34954,-99
34955,-99
34956,-99
34957,-99
34958,-99
34959,-99
34960,-99
34961,-99
34962,-99
34963,-99
34964,-99
34965,-99
34966,-99
34967,-99
34968,-99
34969,-99
34970,-99
34971,-99
34972,-99
34973,-99
34974,-99
34975,-99
34976,-99
34977,-99
34978,-99
34979,-99
34980,-99
34981,-99
34982,-99
34983,-99
34984,-99
34985,-99
34986,-99
34987,-99
34988,-99
34989,-99
34990,-99
34991,-99
34992,-99
34993,-99
34994,-99
34995,-99
34996,-99
34997,-99
34998,-99
34999,-99
35000,-99
35001,-99
35002,-99
35003,-99
35004,-99
35005,-99
35006,-99
35007,-99
35008,-99
35009,-99
35010,-99
35011,-99
